0.03753537684679,0.22127251327038,0.04868695884943,-0.019125794991851,-0.079814955592155,0.096647724509239,0.021689502522349,0.010579991154373,-0.10916344076395,0.062156435102224,0.028988482430577,-0.11890984326601,-0.041627816855907,0.015951102599502,0.085801169276237,-0.034740816801786,-0.050528641790152,-0.16375304758549,0.060632009059191,-0.15200960636139,-0.027729937806726,0.050428539514542,-0.071588300168514,-0.088690757751465,0.07286536693573,-0.016770843416452,0.0031219774391502,0.022098381072283,0.043964706361294,0.033932417631149,-0.072259567677975,-0.05637176707387,-0.10443864017725,-0.0010790806263685,-0.043937616050243,0.02464934065938,0.0087539348751307,-0.059181820601225,0.062499269843102,0.14431996643543,-0.027753992006183,-0.0885229408741,-0.070059582591057,-0.069192729890347,0.066752351820469,0.31673124432564,0.050874441862106,-0.068048998713493,-0.14974331855774,-0.09392836689949,0.10737752169371,0.32668802142143,-0.062241349369287,0.027933960780501,0.0089366221800447,-0.0048566912300885,0.072344020009041,-0.061888467520475,0.037867709994316,0.032401204109192,0.057437390089035,-0.018271513283253,-0.056216049939394,-0.019167028367519,-0.0067591681145132,-0.06061115115881,0.10071080178022,0.1324534714222,0.12877318263054,0.15015776455402,0.072767578065395,0.089905992150307,-0.06090434640646,-0.041258510202169,0.12471298873425,0.092993341386318,-0.078040115535259,0.10622300207615,-0.040021155029535,0.10097353160381,-0.017306786030531,-0.0015478504355997,0.075122900307178,0.060213446617126,-0.039808418601751,0.058930702507496,0.035212617367506,-0.10495229810476,-0.074184507131577,0.021004283800721,-0.078088000416756,-0.036981832236052,0.0084844762459397,0.03544806689024,-0.16055485606194,-0.093632139265537,0.1624253988266,-0.09413618594408,0.14306525886059,-0.034743659198284,-0.0051615796983242,0.16370815038681,0.0022733323276043,0.05362456291914,-0.10948357731104,-0.017402784898877,-0.069916598498821,0.15931245684624,-0.060506619513035,-0.034630671143532,0.095252722501755,-0.031031213700771,-0.12833158671856,-0.077424712479115,0.043441489338875,0.052964136004448,-0.12574900686741,-0.072711788117886,0.0096956910565495,-0.0085000246763229,0.025563975796103,0.0035110192839056,0.043794840574265,0.063387401401997,0.15555386245251,0.038284782320261,0.095711596310139,0.037972304970026
0.13677364587784,0.18103393912315,-0.067490115761757,0.14097948372364,-0.088804110884666,0.15730106830597,-0.012365708127618,-0.18789134919643,-0.05460873618722,-0.040452267974615,0.15492682158947,-0.059063050895929,-0.013675232417881,0.014170847833157,0.064264483749866,-0.054525215178728,0.0032370167318732,-0.030009975656867,0.066916592419147,-0.050695866346359,-0.029263071715832,0.021099798381329,-0.046270273625851,0.042351789772511,0.14937247335911,-0.067962802946568,-0.0042865159921348,-0.005865556653589,0.034295279532671,0.14791575074196,0.047638781368732,0.10638049989939,-0.068534046411514,-0.0040952884592116,0.0046561760827899,0.046949800103903,-0.043923255056143,-0.077153392136097,0.11158393323421,0.0036864695139229,-0.02400896511972,-0.11497630923986,-0.061428990215063,0.015092201530933,-0.034001808613539,0.066546469926834,0.055976640433073,0.014019377529621,-0.10957834869623,-0.05865266919136,0.096169248223305,0.25982654094696,0.090499736368656,-0.027717107906938,-0.031174164265394,0.0014030257007107,-0.065262489020824,0.058624669909477,0.034185212105513,-0.023758517578244,-0.11396636068821,0.0077878041192889,0.13063280284405,-0.12621170282364,-0.048494234681129,0.12492576241493,0.13138771057129,-0.054828770458698,-0.11108782142401,0.082137607038021,-0.0057347686961293,0.0072841052897274,-0.051302243024111,0.0044117639772594,0.065026715397835,-0.087253287434578,0.0046900962479413,-0.13537156581879,-0.089844152331352,0.22713586688042,0.063525900244713,-0.037968710064888,-0.020149145275354,-0.14592438936234,0.024210583418608,0.046481069177389,-0.088176563382149,-0.22288359701633,-0.093409858644009,0.076155163347721,0.043589971959591,-0.085966005921364,-0.028241042047739,0.062299504876137,-0.06993293017149,-0.10008613020182,0.038844678550959,-0.037357468158007,0.12882402539253,-0.074689470231533,0.020669529214501,0.1442519724369,0.051086608320475,0.053226940333843,-0.1231565028429,0.1165357157588,0.067988216876984,0.12748502194881,0.037896908819675,-0.012606940232217,0.1003707498312,0.028280161321163,-0.086097054183483,-0.043748434633017,0.028335331007838,-0.033722065389156,-0.053469512611628,-0.0055628498084843,0.16873504221439,0.052321840077639,0.068323105573654,-0.14366960525513,0.022439865395427,0.02660421654582,0.15596275031567,0.04745864495635,0.18487057089806,0.028359320014715
0.11784581840038,0.1650011241436,-0.082995057106018,0.15940123796463,-0.06785960495472,0.15905024111271,-0.00085258012404665,-0.20557667315006,-0.011093458160758,-0.049266245216131,0.11428365856409,-0.033090397715569,-0.036985710263252,0.0086064748466015,0.051820017397404,-0.088462896645069,-0.01490876916796,-0.023116055876017,0.047107487916946,-0.054364576935768,-0.063443765044212,-0.0098516512662172,-0.063220836222172,0.013585584238172,0.15455870330334,-0.10910880565643,-0.032362282276154,0.0050151953473687,-0.043553527444601,0.14223256707191,0.058963298797607,0.13863588869572,-0.072500564157963,0.0025344407185912,0.0078781312331557,0.056242521852255,-0.04793556034565,-0.12926767766476,0.072540648281574,-0.029579184949398,0.018679706379771,-0.13375253975391,-0.039416175335646,2.6205685571767e-05,-0.028289888054132,0.077054269611835,0.028567176312208,0.029641607776284,-0.097100950777531,-0.042421244084835,0.08480691164732,0.22351124882698,0.11209037899971,-0.051371403038502,-0.021830262616277,0.0095246201381087,-0.11731421947479,0.038585171103477,0.030399708077312,-0.010614112950861,-0.096396125853062,0.041709266602993,0.10194728523493,-0.13996161520481,-0.035780053585768,0.14240847527981,0.11745348572731,-0.041827332228422,-0.13277523219585,0.088959075510502,0.0096479412168264,0.010911361314356,-0.035164397209883,-0.012903003953397,0.026968840509653,-0.043087631464005,0.023202398791909,-0.17205888032913,-0.10089112818241,0.19621601700783,0.036657299846411,-0.038120087236166,-0.04358933120966,-0.13071356713772,0.00022516798344441,0.054828286170959,-0.092101044952869,-0.22412115335464,-0.086735337972641,0.10013095289469,0.035591911524534,-0.10006641596556,-0.0059455870650709,0.039670638740063,-0.081723026931286,-0.064856506884098,0.030091175809503,-0.083726897835732,0.1318611651659,-0.0706472620368,0.041838221251965,0.12299004197121,0.04538119584322,0.015309073030949,-0.11468339711428,0.11326072365046,0.048327710479498,0.1275051087141,-0.038243897259235,0.040387198328972,0.10115755349398,0.0038774686399847,-0.072523720562458,-0.060594312846661,0.008546382188797,-0.069618500769138,-0.053076926618814,0.023680320009589,0.19455546140671,0.053913820534945,0.084241136908531,-0.12980426847935,0.023991785943508,0.036593742668629,0.18389208614826,0.028642401099205,0.17370784282684,-0.00012519760639407
0.10604867339134,0.14208199083805,-0.16460011899471,0.11379209905863,-0.10145878046751,0.1131529211998,0.034216701984406,-0.15272527933121,-0.006039606872946,0.019452687352896,0.12503790855408,-0.058703139424324,0.024798719212413,0.14712865650654,-0.052003514021635,-0.075666375458241,0.026174919679761,0.050342261791229,0.064636364579201,-0.031620685011148,0.0052332850173116,-0.092239543795586,-0.054351553320885,-0.06989660859108,0.064160481095314,-0.078810043632984,-0.088535085320473,0.044810209423304,0.018475184217095,0.18419633805752,-0.033378466963768,0.17926986515522,-0.025568962097168,-0.058375537395477,-0.0061978101730347,0.047956272959709,-0.068257689476013,0.01458018925041,0.066659606993198,-0.080882675945759,-0.11110607534647,-0.043729595839977,-0.061531275510788,-0.03780784830451,-0.015035570599139,-0.014299149625003,-0.0085093164816499,0.01600194722414,-0.067282497882843,-0.061853427439928,0.034776248037815,0.27678692340851,0.069544516503811,0.024772379547358,-0.002873690566048,0.0185800306499,-0.026697607710958,0.021799707785249,0.010891959071159,-0.075713649392128,-0.064718671143055,0.030251856893301,0.17150154709816,-0.13027895987034,-0.048772934824228,0.19839011132717,0.082934834063053,0.0032023538369685,-0.10932061821222,0.081552319228649,0.050587546080351,-0.029255602508783,-0.010205697268248,0.025344595313072,-0.033651128411293,-0.050888948142529,0.070154309272766,-0.2267784178257,-0.073937751352787,0.023981556296349,-0.0036699317861348,-0.015213415026665,-0.064414285123348,-0.14778931438923,0.022614350542426,0.043888188898563,-0.1266678571701,-0.16848401725292,0.098088718950748,0.078524559736252,0.02745708823204,-0.12962944805622,0.025867713615298,0.036738879978657,0.020545225590467,-0.11430339515209,0.025095468387008,0.00098387734033167,0.089000761508942,-0.0011150802019984,0.10644234716892,0.15014198422432,0.059022229164839,9.5357121608686e-05,-0.11803025752306,0.16327230632305,0.070018857717514,0.035591822117567,0.038070868700743,-0.018825888633728,0.042275801301003,-0.012888237833977,-0.059308260679245,-0.02842310257256,0.058579258620739,-0.045992579311132,0.060209546238184,0.0031746188178658,0.22253470122814,-0.0027803545817733,0.022492481395602,-0.1821940690279,0.093306086957455,-0.015859048813581,0.12927441298962,0.055200893431902,0.20608724653721,0.038375712931156
0.056712877005339,0.17216508090496,0.067501612007618,0.18556348979473,-0.090434573590755,0.1563236862421,-0.036980107426643,-0.20510122179985,0.014802107587457,-0.088891759514809,0.10928000509739,-0.018174866214395,-0.0050696088001132,0.010560111142695,0.068978138267994,-0.049783933907747,-0.02269260212779,-0.0056475545279682,-0.024212259799242,-0.059250701218843,0.030265422537923,-0.024255389347672,-0.081270217895508,0.093542374670506,0.17666572332382,-0.1140259578824,-0.10130403190851,-0.005671021528542,-0.056748926639557,0.14189423620701,0.12590625882149,0.15130950510502,-0.05314614623785,0.069568648934364,0.020677119493484,0.072156317532063,-0.010535896755755,-0.085030637681484,0.079028755426407,-0.022238051518798,0.042303182184696,-0.12539646029472,0.022640926763415,-0.072582177817822,0.040025155991316,-0.012885366566479,0.069798849523067,-0.025401310995221,-0.11709619313478,-0.073148280382156,0.10322022438049,0.11766614764929,0.11776319891214,-0.019232476130128,0.021852243691683,0.057493951171637,-0.12776133418083,0.030302248895168,0.031908482313156,-0.062928691506386,-0.099956020712852,0.048193730413914,0.010733156464994,-0.16901816427708,-0.00092420622240752,0.18286350369453,0.13151051104069,-0.070676982402802,-0.1863819360733,0.090574592351913,0.0030654931906611,0.0035254098474979,-0.056133486330509,-0.035201903432608,0.077490016818047,-0.024462660774589,0.010337908752263,-0.14915359020233,-0.078246369957924,0.20768846571445,0.0093431454151869,-0.0094671277329326,0.0042557385750115,-0.10981017351151,-0.03390783816576,0.06645829230547,-0.049627363681793,-0.19765646755695,-0.1268323212862,0.10428171604872,0.0075920931994915,-0.13877849280834,0.046690184623003,0.054790247231722,-0.13315892219543,-0.01742915250361,-0.027060244232416,-0.045565627515316,0.10476030409336,-0.025073351338506,0.021619340404868,0.086507953703403,-0.011041486635804,0.073531471192837,-0.042282916605473,0.12128831446171,0.036187946796417,0.098292887210846,-0.050032492727041,-0.020182698965073,-0.013492287136614,-0.008634177967906,-0.12355902791023,-0.057052303105593,0.036948442459106,-0.047786045819521,-0.089915923774242,0.03316705673933,0.12408708035946,0.077369250357151,0.09770593047142,-0.073708184063435,-0.014654211699963,0.022110471501946,0.17980220913887,0.078284494578838,0.16691836714745,0.0072644166648388
0.097832821309566,0.09190396219492,-0.067843116819859,0.046219449490309,0.020166825503111,0.15772068500519,-0.009770268574357,-0.1190132573247,-0.039371136575937,0.058828335255384,0.085793629288673,0.029640750959516,0.02580301836133,0.064734868705273,0.15376606583595,-0.084752947092056,0.040173932909966,-0.038788188248873,0.036053881049156,-0.039225682616234,-0.1313124448061,0.0305185765028,-0.079057209193707,-0.038668040186167,0.13340002298355,-0.036797665059566,0.020831907168031,0.10400217026472,-0.080233596265316,0.078664436936378,0.039909038692713,0.20220468938351,-0.029063383117318,0.08198769390583,-0.036582730710506,0.081808991730213,0.062546983361244,-0.1801283955574,0.14169034361839,-0.067322768270969,0.1139557287097,-0.18457160890102,0.078344188630581,-0.085009932518005,-0.070608958601952,0.0086315693333745,-0.026639975607395,0.091915659606457,-0.053402818739414,-0.024735175073147,0.082028418779373,0.12855364382267,0.044671632349491,-0.0036906404420733,0.013840025290847,0.020746342837811,-0.19045425951481,-0.00096353556727991,-0.0662736967206,0.028926391154528,-0.13045918941498,-0.0094417193904519,0.02996270172298,-0.16144680976868,-0.047877557575703,0.25268089771271,0.043088745325804,0.071567945182323,-0.14557901024818,0.017786920070648,-0.015138298273087,0.022597698494792,-0.072787001729012,-0.03923275321722,0.069742277264595,0.024382144212723,0.090937338769436,-0.1611645668745,-0.033676229417324,0.091248795390129,0.051049396395683,-0.042578268796206,0.066929630935192,-0.037003256380558,-0.0031946073286235,0.028324700891972,-0.011426572687924,-0.094084449112415,0.022157182916999,0.16776849329472,0.031895846128464,-0.12392883747816,0.011876882985234,0.14100649952888,-0.1317715793848,-0.036718092858791,-0.017389701679349,-0.11084774881601,0.079374372959137,-0.096661441028118,0.040980607271194,0.053391840308905,0.0068437936715782,0.0247618034482,-0.049452014267445,0.13288068771362,-0.033712852746248,0.067953430116177,-0.095781289041042,0.026165435090661,0.048508066684008,-0.0079472353681922,-0.042786698788404,0.024928845465183,0.021859103813767,-0.16086369752884,-0.022098861634731,0.055245738476515,0.14619483053684,0.084435172379017,0.1835717856884,-0.15265555679798,0.076441861689091,0.051964983344078,0.16721630096436,-0.005935758817941,0.14859327673912,-0.0074688908644021
0.13677364587784,0.18103393912315,-0.067490115761757,0.14097948372364,-0.088804110884666,0.15730106830597,-0.012365708127618,-0.18789134919643,-0.05460873618722,-0.040452267974615,0.15492682158947,-0.059063050895929,-0.013675232417881,0.014170847833157,0.064264483749866,-0.054525215178728,0.0032370167318732,-0.030009975656867,0.066916592419147,-0.050695866346359,-0.029263071715832,0.021099798381329,-0.046270273625851,0.042351789772511,0.14937247335911,-0.067962802946568,-0.0042865159921348,-0.005865556653589,0.034295279532671,0.14791575074196,0.047638781368732,0.10638049989939,-0.068534046411514,-0.0040952884592116,0.0046561760827899,0.046949800103903,-0.043923255056143,-0.077153392136097,0.11158393323421,0.0036864695139229,-0.02400896511972,-0.11497630923986,-0.061428990215063,0.015092201530933,-0.034001808613539,0.066546469926834,0.055976640433073,0.014019377529621,-0.10957834869623,-0.05865266919136,0.096169248223305,0.25982654094696,0.090499736368656,-0.027717107906938,-0.031174164265394,0.0014030257007107,-0.065262489020824,0.058624669909477,0.034185212105513,-0.023758517578244,-0.11396636068821,0.0077878041192889,0.13063280284405,-0.12621170282364,-0.048494234681129,0.12492576241493,0.13138771057129,-0.054828770458698,-0.11108782142401,0.082137607038021,-0.0057347686961293,0.0072841052897274,-0.051302243024111,0.0044117639772594,0.065026715397835,-0.087253287434578,0.0046900962479413,-0.13537156581879,-0.089844152331352,0.22713586688042,0.063525900244713,-0.037968710064888,-0.020149145275354,-0.14592438936234,0.024210583418608,0.046481069177389,-0.088176563382149,-0.22288359701633,-0.093409858644009,0.076155163347721,0.043589971959591,-0.085966005921364,-0.028241042047739,0.062299504876137,-0.06993293017149,-0.10008613020182,0.038844678550959,-0.037357468158007,0.12882402539253,-0.074689470231533,0.020669529214501,0.1442519724369,0.051086608320475,0.053226940333843,-0.1231565028429,0.1165357157588,0.067988216876984,0.12748502194881,0.037896908819675,-0.012606940232217,0.1003707498312,0.028280161321163,-0.086097054183483,-0.043748434633017,0.028335331007838,-0.033722065389156,-0.053469512611628,-0.0055628498084843,0.16873504221439,0.052321840077639,0.068323105573654,-0.14366960525513,0.022439865395427,0.02660421654582,0.15596275031567,0.04745864495635,0.18487057089806,0.028359320014715
0.043546449393034,0.19610953330994,-0.11331805586815,-0.0096064126119018,-0.057599831372499,0.06658012419939,0.013985441066325,-0.18888668715954,-0.07320112735033,0.027511456981301,0.078201308846474,0.0063017886132002,0.012443107552826,0.037505578249693,0.0096726715564728,-0.10097559541464,-0.079432934522629,-0.064692936837673,0.068880565464497,-0.059658788144588,-0.099444769322872,0.042509909719229,-0.11254473030567,-0.12124076485634,0.05271765217185,0.024592472240329,0.012176986783743,0.059348553419113,0.035067144781351,0.18283973634243,-0.081356212496758,0.098302356898785,0.0016815351555124,-0.041776776313782,0.01212702319026,-0.012738911435008,0.014791524037719,-0.091097645461559,0.16344071924686,0.0078535107895732,0.017385503277183,-0.16688871383667,0.02300956659019,-0.00019039410108235,-0.051059193909168,0.16406127810478,0.037817914038897,0.017981661483645,-0.13935129344463,-0.11261764168739,0.0020204889588058,0.23248332738876,0.083358749747276,0.018344424664974,-0.035311944782734,0.02127718180418,-0.072645969688892,0.021870631724596,-0.10476975888014,0.055357150733471,-0.050941545516253,0.0098676858469844,0.13012133538723,-0.0080104367807508,-0.0440673828125,0.13535152375698,0.053730487823486,0.0091323358938098,-0.05825562030077,-0.06893651932478,0.021271580830216,-0.08930941671133,-0.05083591863513,-0.027283761650324,0.11708463728428,0.062295969575644,-0.022102581337094,-0.19277827441692,-0.039442654699087,0.12988889217377,0.055335681885481,-0.041656818240881,0.025604849681258,0.04153686389327,-0.022748215124011,0.075897037982941,-0.042137883603573,-0.17412900924683,-0.030840994790196,0.102494135499,0.0022415772546083,-0.12493760883808,0.023068256676197,0.11553543806076,-0.14888010919094,-0.1310391575098,0.0042889979667962,-0.059888508170843,0.16323594748974,-0.07593847066164,0.043972119688988,0.12748505175114,0.041539963334799,0.038664620369673,-0.10394768416882,0.10488185286522,0.042212828993797,0.21608980000019,-0.081453740596771,0.011645145714283,0.1447988152504,-0.099689215421677,-0.11088130623102,-0.011905542574823,-0.077880904078484,-0.035751391202211,-0.093303434550762,0.051874112337828,0.15084338188171,0.011546275578439,0.085416801273823,-0.18897992372513,-0.0094726579263806,-0.028601039201021,0.13264112174511,0.054904140532017,0.066346116364002,0.012579830363393
0.022598884999752,0.098791360855103,0.13547673821449,0.18057465553284,-0.018626714125276,0.12510323524475,-0.020548800006509,-0.17955042421818,0.032750751823187,-0.063287518918514,0.070420578122139,0.028384225443006,-0.082919001579285,-0.028158543631434,0.14498606324196,-0.098166301846504,-0.049022443592548,0.026801658794284,0.0010403561173007,-0.11650810390711,-0.047268413007259,0.037057898938656,-0.066605232656002,0.037787791341543,0.2330969274044,-0.12296157330275,-0.026425741612911,0.047106575220823,-0.11147206276655,0.070181086659431,0.12854069471359,0.086323752999306,-0.023339005187154,0.068487219512463,0.040746320039034,0.010821921750903,-0.011560060083866,-0.20227624475956,0.069806501269341,-0.035252846777439,0.17184661328793,-0.14143900573254,0.066344805061817,-0.043242659419775,-0.053206011652946,-0.046365968883038,-0.013320618309081,-0.042819786816835,-0.021243439987302,-0.070892870426178,0.14743945002556,0.065798200666904,0.11031749099493,-0.042998604476452,-0.009395370259881,0.047707311809063,-0.13536016643047,-0.018089342862368,0.00078892410965636,0.023986272513866,-0.095739468932152,-0.0067842178978026,-0.082612305879593,-0.092629812657833,0.02983109280467,0.17706054449081,0.076041467487812,-0.083443515002728,-0.17157365381718,0.10551691800356,0.0099709089845419,0.042050819844007,-0.010439828038216,-0.065136916935444,0.058280885219574,0.0089307175949216,-0.0018918269779533,-0.16734871268272,-0.097587339580059,0.16599607467651,0.0045604114420712,-0.020907554775476,0.10262119024992,-0.010789620690048,-0.0032106512226164,0.016715917736292,0.0031741056591272,-0.13243871927261,-0.16305160522461,0.10843649506569,-0.035462345927954,-0.089102394878864,0.02896399050951,0.031614549458027,-0.18096044659615,-0.030462462455034,-0.061537519097328,-0.089321039617062,0.098567746579647,-0.038933765143156,0.01000679563731,0.058364696800709,0.046637002378702,0.014476969838142,0.04302080348134,0.049341294914484,0.064233966171741,0.089133158326149,-0.078313827514648,0.018381666392088,0.006865750066936,-0.046862371265888,-0.0678790807724,-0.02822788245976,-0.0010535155888647,-0.12059833109379,-0.065888851881027,0.097542993724346,0.10226937383413,0.070466674864292,0.15493933856487,-0.063410237431526,-0.077368140220642,-0.017120040953159,0.22898641228676,0.039582524448633,0.16178888082504,0.048140618950129
-0.0066083967685699,0.092666670680046,-0.042925480753183,0.12717501819134,-0.058121252804995,0.1572817414999,0.022333797067404,-0.10086117684841,0.04719353094697,0.057965829968452,0.11851900815964,0.046775095164776,-0.034755300730467,-0.036230828613043,0.04644076526165,-0.14376157522202,-0.11045999079943,0.040363520383835,0.089820802211761,-0.064286977052689,-0.015994047746062,-0.095380626618862,-0.126928165555,0.0022143824025989,0.1563730686903,-0.044553026556969,-0.022303096950054,-0.032402761280537,-0.076470777392387,0.11875683069229,0.045919474214315,0.076287783682346,0.023760568350554,0.014757623896003,0.025595284998417,0.040299061685801,-0.011732595041394,-0.1787169277668,0.051485080271959,-0.11528251320124,0.14174285531044,-0.21325200796127,0.047427054494619,0.032903905957937,-0.092406190931797,-0.12169974297285,0.020919304341078,-0.018062092363834,-0.047360014170408,-0.097603365778923,0.047206539660692,0.073880285024643,0.078231036663055,-0.0024039824493229,0.081369109451771,0.12414649128914,-0.15889021754265,-0.022633077576756,-0.057676363736391,-0.043205019086599,-0.10824846476316,-0.066058531403542,0.10746699571609,-0.11030244082212,0.048467412590981,0.22461074590683,0.052551686763763,-0.093378998339176,-0.11049295216799,0.041185546666384,-0.032676640897989,0.012247773818672,-0.042591650038958,-0.068757973611355,0.06285735219717,0.002905691973865,0.041920237243176,-0.11115472763777,-0.05570600181818,0.075293175876141,-0.083845250308514,-0.035007137805223,0.065361797809601,0.0017295960569754,-0.01833762601018,0.058914441615343,0.023068107664585,-0.078452095389366,0.061203632503748,0.11710786819458,-0.003008829196915,-0.13739800453186,0.014656187966466,0.02238342538476,-0.15801212191582,-0.1058062762022,-0.065056279301643,-0.078178696334362,0.11634247004986,-0.025333343073726,0.080464020371437,0.072518587112427,0.056285139173269,-0.094376616179943,0.010928574949503,0.15309277176857,0.078417040407658,0.064944677054882,-0.12495128065348,0.030461585149169,0.0043094689026475,-0.053889662027359,-0.053413409739733,-0.10220681130886,0.045522939413786,-0.10833471268415,0.029194418340921,0.021852154284716,0.19092628359795,0.043253742158413,0.15656666457653,-0.18902546167374,0.0018336963839829,-0.015872592106462,0.15088385343552,0.099473744630814,0.18950518965721,0.10481794923544
